[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
  0.          0.          0.         44.14908871]
[ 0.         27.30303616  0.          0.          0.         31.60464205
 29.7025566   0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         40.15185373
 36.05539006  0.         38.30274398  0.        ]
[ 0.         30.30295647  0.          0.          0.          0.
 28.84943212  0.         33.04911266  0.        ]
[ 0.         31.70753117  0.          0.          0.         31.64823627
  0.          0.         35.50128106  0.        ]
[ 0.         27.30303616  0.          0.          0.         28.60472173
 28.70258316  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         36.4020258
 33.20636879 34.45368735  0.          0.        ]
[ 0.         28.45251734  0.          0.          0.          0.
 26.99899299 29.09949795  0.          0.        ]
[ 0.         29.00529694  0.          0.          0.         29.40650149
  0.         31.65222443  0.          0.        ]
[ 0.         32.1983571   0.          0.         34.15334249  0.
  0.          0.          0.         36.75132032]
[ 0.          0.          0.          0.         35.70743755  0.
  0.          0.         39.39928734 45.4507364 ]
[ 0.         31.50138731  0.          0.         26.7992062   0.
  0.          0.         28.24903225  0.        ]
[ 0.         37.50359686  0.          0.          0.          0.
  0.          0.         43.00226631 39.15591897]
[ 0.         32.1983571   0.          0.         35.15331593  0.
  0.          0.          0.         34.75137345]
[ 0.          0.          0.          0.         34.85562984  0.
  0.         36.49992511  0.         46.30253149]
[ 0.         32.35318239  0.          0.         26.84815586  0.
  0.         27.19877977  0.          0.        ]
[ 0.         35.70210737  0.          0.          0.          0.
  0.         42.10285096  0.         38.2551424 ]
[ 0.         25.50154667  0.          0.         28.79915308  0.
  0.          0.         27.24905881  0.        ]
[ 0.         26.35334176  0.          0.         27.8481293   0.
  0.         28.19875321  0.          0.        ]
[ 0.          0.          0.          0.         33.95488509  0.
  0.         36.20650644 38.30274398  0.        ]
[ 0.         29.00529694  0.          0.          0.          0.
  0.         34.79899371 32.89827553  0.        ]
[ 0.          0.          0.          0.         31.25265087  0.
 32.5503104   0.          0.         40.75121408]
[ 0.         27.75155938  0.          0.         22.09968388  0.
 22.10382284  0.          0.          0.        ]
[ 0.         33.90061789  0.          0.          0.          0.
 36.15328937  0.          0.         36.45363423]
[ 0.         31.19838367  0.          0.         32.15339561  0.
  0.          0.          0.         33.75140001]
[ 0.         21.75171874  0.          0.         23.09965732  0.
 23.10379628  0.          0.          0.        ]
[ 0.          0.          0.          0.         30.30295647  0.
 31.55166635  0.         32.75142657  0.        ]
[ 0.         26.30306272  0.          0.          0.          0.
 28.84943212  0.         30.04919234  0.        ]
[ 0.         24.50157324  0.          0.         25.79923277  0.
  0.          0.         26.24908537  0.        ]
[ 0.         21.75171874  0.          0.         24.09963075  0.
 22.10382284  0.          0.          0.        ]
[ 0.          0.          0.          0.         30.35190613  0.
 32.40346144 32.60324822  0.          0.        ]
[ 0.         24.45262358  0.          0.          0.          0.
 26.99899299 30.09947139  0.          0.        ]
[ 0.         25.35336832  0.          0.         25.84818242  0.
  0.         26.19880633  0.          0.        ]
[ 0.          0.          0.          0.         40.26009829 45.99686908
  0.          0.          0.         50.24815804]
[ 0.         30.60064256  0.          0.         25.70266284 35.90218401
  0.          0.          0.          0.        ]
[ 0.         42.90806531  0.          0.          0.         45.59995429
  0.          0.          0.         44.14908871]
[ 0.         35.19827742  0.          0.         33.15336905  0.
  0.          0.          0.         44.75110783]
[ 0.         24.60080193  0.          0.         26.70263628 28.90236994
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         33.0051907  38.35036425
  0.          0.         35.60050976  0.        ]
[ 0.         31.70753117  0.          0.          0.         31.64823627
  0.          0.         36.5012545   0.        ]
[ 0.         28.50146699  0.          0.         26.7992062   0.
  0.          0.         30.24897913  0.        ]
[ 0.         24.60080193  0.          0.         27.70260972 25.90244963
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         31.25265087 37.30277054
  0.         32.60326084  0.          0.        ]
[ 0.         29.00529694  0.          0.          0.         29.40650149
  0.         34.65214475  0.          0.        ]
[ 0.         29.35326208  0.          0.         26.84815586  0.
  0.         28.19875321  0.          0.        ]
[ 0.          0.          0.          0.         26.50417889 31.75145313
 27.80183842  0.          0.          0.        ]
[ 0.         26.30306272  0.          0.          0.         27.6047483
 28.70258316  0.          0.          0.        ]
[ 0.         24.75163906  0.          0.         22.09968388  0.
 22.10382284  0.          0.          0.        ]
[ 0.         23.60082849  0.          0.         24.70268941 24.90247619
  0.          0.          0.          0.        ]
[ 0.         31.29761236  0.         32.15339561  0.          0.
  0.          0.          0.         35.85057558]
[ 0.          0.          0.         34.85562984  0.          0.
  0.          0.         38.4985426  44.54999166]
[ 0.         30.60064256  0.         24.84953837  0.          0.
  0.          0.         27.2503882   0.        ]
[ 0.         37.50359686  0.          0.          0.          0.
  0.          0.         42.00229287 39.15591897]
[ 0.         31.29761236  0.         36.15328937  0.          0.
  0.          0.          0.         33.8506287 ]
[ 0.          0.          0.         36.75501863  0.          0.
  0.         37.15612405  0.         46.30253149]
[ 0.         32.35318239  0.         27.74757121  0.          0.
  0.         29.04921891  0.          0.        ]
[ 0.         35.70210737  0.          0.          0.          0.
  0.         43.10282439  0.         38.2551424 ]
[ 0.         24.60080193  0.         28.84943212  0.          0.
  0.          0.         26.25041476  0.        ]
[ 0.         26.35334176  0.         27.74757121  0.          0.
  0.         30.04919234  0.          0.        ]
[ 0.          0.          0.         35.85427389  0.          0.
  0.         36.25524151 38.30274398  0.        ]
[ 0.         29.00529694  0.          0.          0.          0.
  0.         35.79896715 31.89830209  0.        ]
[ 0.          0.          0.         31.25265087  0.          0.
 31.64956566  0.          0.         39.85046934]
[ 0.         26.85081463  0.         21.09971044  0.          0.
 21.30082661  0.          0.          0.        ]
[ 0.         33.90061789  0.          0.          0.          0.
 36.15328937  0.          0.         36.45363423]
[ 0.         30.29763892  0.         31.15342217  0.          0.
  0.          0.          0.         32.85065527]
[ 0.         20.850974    0.         21.09971044  0.          0.
 22.30080005  0.          0.          0.        ]
[ 0.          0.          0.         29.35326208  0.          0.
 30.65092161  0.         31.85068183  0.        ]
[ 0.         26.30306272  0.          0.          0.          0.
 28.84943212  0.         29.04921891  0.        ]
[ 0.         23.60082849  0.         23.84956493  0.          0.
  0.          0.         25.25044132  0.        ]
[ 0.         20.850974    0.         25.09960419  0.          0.
 21.30082661  0.          0.          0.        ]
[ 0.          0.          0.         32.25129492  0.          0.
 32.40346144 33.55294261  0.          0.        ]
[ 0.         24.45262358  0.          0.          0.          0.
 26.99899299 31.09944482  0.          0.        ]
[ 0.         25.35336832  0.         26.74759777  0.          0.
  0.         28.04924547  0.          0.        ]
[ 0.          0.          0.         40.26009829  0.         45.09612433
  0.          0.          0.         50.24815804]
[ 0.         30.60064256  0.         24.70268941  0.         35.00143927
