[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
[ 0.         13.44655868  0.          0.          0.          0.
  0.         19.84863165  0.          0.        ]
[ 0.          0.          0.          0.          0.         27.99364887
  0.          0.          0.         29.19473848]
[ 0.         10.59747549  0.          0.          0.         19.84863165
  0.          0.          0.          0.        ]
[ 0.         14.39625307  0.          0.          0.          0.
  0.          0.          0.         24.84849884]
[ 0.         10.59747549  0.          0.          0.         23.8485254
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         30.84273206
  0.          0.         30.99356919  0.        ]
[ 0.         13.44655868  0.          0.          0.          0.
  0.          0.         26.84844572  0.        ]
[ 0.         10.59747549  0.          0.          0.         19.84863165
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.         26.09426008
  0.         27.1947916   0.          0.        ]
[ 0.         13.44655868  0.          0.          0.          0.
  0.         22.84855196  0.          0.        ]
[ 0.          0.          0.          0.          0.         28.94334327
 28.99362231  0.          0.          0.        ]
[ 0.         11.54716988  0.          0.          0.          0.
 24.84849884  0.          0.          0.        ]
[ 0.         10.59747549  0.          0.          0.         23.8485254
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         30.39582809  0.
  0.          0.          0.         19.69779452]
[ 0.         20.09441945  0.          0.         21.24523002  0.
  0.          0.          0.          0.        ]
[ 0.         26.39593434  0.          0.          0.          0.
  0.          0.          0.         16.84871133]
[ 0.         20.09441945  0.          0.         21.24523002  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         29.44613369  0.
  0.          0.         18.64754204  0.        ]
[ 0.         25.44623994  0.          0.          0.          0.
  0.          0.         14.84876445  0.        ]
[ 0.         20.09441945  0.          0.         21.24523002  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         29.44613369  0.
  0.         18.64754204  0.          0.        ]
[ 0.         25.44623994  0.          0.          0.          0.
  0.         14.84876445  0.          0.        ]
[ 0.          0.          0.          0.         27.5467449   0.
 16.64759516  0.          0.          0.        ]
[ 0.         23.54685115  0.          0.          0.          0.
 12.84881758  0.          0.          0.        ]
[ 0.         20.09441945  0.          0.         21.24523002  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.         26.5970505  15.64762172
  0.          0.          0.          0.        ]
[ 0.         22.59715675  0.          0.          0.         11.84884414
  0.          0.          0.          0.        ]
[ 0.         20.09441945  0.          0.         21.24523002  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         25.3959609   0.          0.
  0.          0.          0.         18.74810012]
[ 0.         15.34594747  0.         16.44647899  0.          0.
  0.          0.          0.          0.        ]
[ 0.         22.39604058  0.          0.          0.          0.
  0.          0.          0.         16.84871133]
[ 0.         15.34594747  0.         16.44647899  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         24.4462665   0.          0.
  0.          0.         16.74815324  0.        ]
[ 0.         21.44634618  0.          0.          0.          0.
  0.          0.         14.84876445  0.        ]
[ 0.         15.34594747  0.         16.44647899  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         24.4462665   0.          0.
  0.         17.69784764  0.          0.        ]
[ 0.         21.44634618  0.          0.          0.          0.
  0.         14.84876445  0.          0.        ]
[ 0.          0.          0.         22.54687771  0.          0.
 14.74820637  0.          0.          0.        ]
[ 0.         19.54695739  0.          0.          0.          0.
 12.84881758  0.          0.          0.        ]
[ 0.         15.34594747  0.         16.44647899  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         21.59718331  0.         14.69792733
  0.          0.          0.          0.        ]
[ 0.         18.597263    0.          0.          0.         11.84884414
  0.          0.          0.          0.        ]
[ 0.         15.34594747  0.         16.44647899  0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.         31.09412727 35.14430007  0.
  0.          0.          0.          0.        ]
[ 0.         28.09420696  0.          0.         33.24491128  0.
  0.          0.          0.          0.        ]
[ 0.         27.34562873  0.         28.44616025  0.          0.
  0.          0.          0.          0.        ]
[ 0.         18.19503066 18.2453097   0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         27.39590777  0.          0.          0.
  0.          0.          0.         17.79840573]
[ 0.         26.39593434  0.          0.          0.          0.
  0.          0.          0.         16.84871133]
[ 0.         18.19503066 19.24528314  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         26.44621338  0.          0.          0.
  0.          0.         15.79845885  0.        ]
[ 0.         25.44623994  0.          0.          0.          0.
  0.          0.         14.84876445  0.        ]
[ 0.         18.19503066 19.24528314  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         26.44621338  0.          0.          0.
  0.         15.79845885  0.          0.        ]
[ 0.         25.44623994  0.          0.          0.          0.
  0.         14.84876445  0.          0.        ]
[ 0.          0.         24.54682458  0.          0.          0.
 13.79851197  0.          0.          0.        ]
[ 0.         23.54685115  0.          0.          0.          0.
 12.84881758  0.          0.          0.        ]
[ 0.         18.19503066 19.24528314  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         23.59713019  0.          0.         12.79853853
  0.          0.          0.          0.        ]
[ 0.         22.59715675  0.          0.          0.         11.84884414
  0.          0.          0.          0.        ]
[ 0.         18.19503066 19.24528314  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.         29.29529657  0.         30.39582809  0.
  0.          0.          0.          0.        ]
[ 0.         32.09410071  0.          0.         29.24501752  0.
