  0.         46.65316803  0.          0.        ]
[61.74770766  0.         40.14653618  0.          0.          0.
  0.         43.80435147  0.          0.        ]
[55.10857288 55.25941001  0.          0.          0.          0.
  0.         60.86661387  0.          0.        ]
[ 0.         64.5028797  42.89772006  0.          0.          0.
 45.5499651   0.          0.          0.        ]
[61.50295938  0.         40.19548584  0.          0.          0.
 42.84773088  0.          0.          0.        ]
[51.50559392 51.65643104  0.          0.          0.          0.
 60.91689291  0.          0.          0.        ]
[42.5973752  42.74821232 46.96754382  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         65.69732237 43.45581722  0.          0.         59.30085681
  0.          0.          0.          0.        ]
[68.39556843  0.         46.15805145  0.          0.         56.15009936
  0.          0.          0.          0.        ]
[56.91009129 62.46536848  0.          0.          0.         66.06597799
  0.          0.          0.          0.        ]
[56.59700334 50.74799983 41.96767662  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         53.35129522 31.55033696  0.         33.80167905  0.
  0.          0.          0.          0.        ]
[51.3010693   0.         29.74884748  0.         30.09947139  0.
  0.          0.          0.          0.        ]
[46.10112547 47.15270733  0.          0.         48.77042461  0.
  0.          0.          0.          0.        ]
[42.5973752  41.74823888 41.96767662  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.         52.40160082 30.55169291 31.80173217  0.          0.
  0.          0.          0.          0.        ]
[49.4016805   0.         27.84945869 29.09949795  0.          0.
  0.          0.          0.          0.        ]
[45.20038072 45.35121785  0.         46.91726477  0.          0.
  0.          0.          0.          0.        ]
[42.5973752  42.74821232 41.96767662  0.          0.          0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         59.3894504  60.54026097]
[ 0.          0.          0.          0.          0.          0.
  0.         56.54036721  0.         59.7414037 ]
[ 0.          0.          0.          0.          0.          0.
  0.         53.64100498 55.6912309   0.        ]
[ 0.          0.          0.          0.          0.          0.
 48.64113779  0.          0.         54.99293172]
[ 0.          0.          0.          0.          0.          0.
 45.74177556  0.         50.94275892  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         57.38950353 58.54031409]
[ 0.          0.          0.          0.          0.          0.
 46.64119091  0.          0.         51.9930114 ]
[ 0.          0.          0.          0.          0.          0.
 42.89269237 46.04344981  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         52.54047346  0.         54.74153651]
[ 0.          0.          0.          0.          0.          0.
 44.74180212  0.         48.94281204  0.        ]
[ 0.          0.          0.          0.          0.          0.
 43.89266581 47.04342325  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         50.64108467 51.69133715  0.        ]
[ 0.          0.          0.          0.          0.         74.5342817
  0.          0.          0.         73.98681964]
[ 0.         0.         0.         0.         0.        72.3891051
  0.         0.        55.6912309  0.       ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         64.3893176  80.53972974]
[ 0.          0.          0.          0.          0.         69.53441451
  0.          0.          0.         70.98689933]
[ 0.          0.          0.          0.          0.         66.69093873
  0.         47.9428386   0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         56.54036721  0.         76.74095215]
[ 0.          0.          0.          0.          0.         53.38960977
  0.          0.         53.69128402  0.        ]
[ 0.          0.          0.          0.          0.         52.69131059
  0.         48.94281204  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         54.64097842 58.69115122  0.        ]
[ 0.          0.          0.          0.          0.         60.99277235
 39.09391478  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 47.64116435  0.          0.         71.99248017]
[ 0.          0.          0.          0.          0.         66.53449419
  0.          0.          0.         68.98695245]
[ 0.          0.          0.          0.          0.         46.99314421
 40.09388822  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 45.74177556  0.         53.94267924  0.        ]
[ 0.          0.          0.          0.          0.         50.38968946
  0.          0.         51.69133715  0.        ]
[ 0.          0.          0.          0.          0.         41.99327701
 38.09394134  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 42.89269237 47.04342325  0.          0.        ]
[ 0.          0.          0.          0.          0.         44.69152308
  0.         44.94291829  0.          0.        ]
[ 0.          0.          0.          0.         43.6412706   0.
  0.          0.          0.         50.24445973]
[ 0.          0.          0.          0.         40.69162932  0.
  0.          0.         47.14398133  0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.          0.         58.38947696 58.54031409]
[ 0.          0.          0.          0.         46.64119091  0.
  0.          0.          0.         47.24453942]
[ 0.          0.          0.          0.         42.59101812  0.
  0.         46.99314421  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         58.54031409  0.         54.74153651]
[ 0.          0.          0.          0.         45.69149652  0.
  0.          0.         45.14403446  0.        ]
[ 0.          0.          0.          0.         44.59096499  0.
  0.         47.99311765  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  0.         56.6409253  52.69131059  0.        ]
[ 0.          0.          0.          0.         34.04376855  0.
 35.2951372   0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 46.64119091  0.          0.         49.99306452]
[ 0.          0.          0.          0.         40.64135028  0.
  0.          0.          0.         45.24459254]
[ 0.          0.          0.          0.         36.04371543  0.
 36.29511064  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 44.74180212  0.         47.9428386   0.        ]
[ 0.          0.          0.          0.         39.69165588  0.
  0.          0.         43.14408758  0.        ]
[ 0.          0.          0.          0.         39.04363574  0.
 34.29516376  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 41.89271893 49.04337013  0.          0.        ]
